"id","sentiment"
"28453_0",1
"28454_0",0
"28455_0",1
"28456_0",0
"28457_0",0
"28458_0",0
"28459_0",1
"2845_0",0
"28460_0",0
"28461_0",1
"28462_0",0
"28463_0",0
"28464_0",1
"28465_0",0
"28466_0",0
"28467_0",1
"28468_0",1
"28469_0",0
"2846_0",0
"28470_0",1
"28471_0",1
"28472_0",1
"28473_0",0
"28474_0",1
"28475_0",0
"28476_0",1
"28477_0",1
"28478_0",1
"28479_0",1
"2847_0",1
"28480_0",1
"28481_0",0
"28482_0",1
"28483_0",1
"28484_0",1
"28485_0",1
"28486_0",1
"28487_0",0
"28488_0",0
"28489_0",1
"2848_0",1
"28490_0",1
"28491_0",0
"28492_0",1
"28493_0",1
"28494_0",0
"28495_0",1
"28496_0",1
"28497_0",0
"28498_0",1
"28499_0",0
"2849_0",0
"284_0",1
"28500_0",0
"28501_0",1
"28502_0",0
"28503_0",1
"28504_0",0
"28505_0",1
"28506_0",1
"28507_0",1
"28508_0",1
"28509_0",1
"2850_0",1
"28510_0",1
"28511_0",1
"28512_0",0
"28513_0",1
"28514_0",0
"28515_0",0
"28516_0",1
"28517_0",0
"28518_0",0
"28519_0",1
"2851_0",1
"28520_0",1
"28521_0",1
"28522_0",1
"28523_0",1
"28524_0",1
"28525_0",1
"28526_0",0
"28527_0",1
"28528_0",0
"28529_0",0
"2852_0",1
"28530_0",1
"28531_0",0
"28532_0",1
"28533_0",0
"28534_0",0
"28535_0",0
"28536_0",0
"28537_0",1
"28538_0",0
"28539_0",1
"2853_0",1
"28540_0",1
"28541_0",0
"28542_0",1
"28543_0",1
"28544_0",0
"28545_0",1
"28546_0",0
"28547_0",1
"28548_0",1
"28549_0",1
"2854_0",0
"28550_0",1
"28551_0",1
"28552_0",1
"28553_0",1
"28554_0",1
"28555_0",0
"28556_0",1
"28557_0",1
"28558_0",1
"28559_0",0
"2855_0",0
"28560_0",1
"28561_0",1
"28562_0",1
"28563_0",1
"28564_0",0
"28565_0",1
"28566_0",1
"28567_0",1
"28568_0",1
"28569_0",1
"2856_0",0
"28570_0",1
"28571_0",0
"28572_0",1
"28573_0",0
"28574_0",1
"28575_0",0
"28576_0",0
"28577_0",0
"28578_0",1
"28579_0",1
"2857_0",0
"28580_0",1
"28581_0",0
"28582_0",1
"28583_0",1
"28584_0",1
"28585_0",1
"28586_0",1
"28587_0",0
"28588_0",0
"28589_0",0
"2858_0",1
"28590_0",1
"28591_0",1
"28592_0",0
"28593_0",1
"28594_0",0
"28595_0",0
"28596_0",1
"28597_0",1
"28598_0",1
"28599_0",0
"2859_0",0
"285_0",1
"28600_0",1
"28601_0",0
"28602_0",1
"28603_0",1
"28604_0",1
"28605_0",1
"28606_0",1
"28607_0",1
"28608_0",1
"28609_0",0
"2860_0",1
"28610_0",1
"28611_0",1
"28612_0",1
"28613_0",1
"28614_0",1
"28615_0",1
"28616_0",0
"28617_0",1
"28618_0",1
"28619_0",1
"2861_0",1
"28620_0",1
"28621_0",1
"28622_0",1
"28623_0",1
"28624_0",1
"28625_0",0
"28626_0",0
"28627_0",1
"28628_0",1
"28629_0",0
"2862_0",0
"28630_0",1
"28631_0",0
"28632_0",0
"28633_0",1
"28634_0",1
"28635_0",0
"28636_0",1
"28637_0",1
"28638_0",0
"28639_0",1
"2863_0",1
"28640_0",0
"28641_0",1
"28642_0",1
"28643_0",1
"28644_0",1
"28645_0",0
"28646_0",1
"28647_0",1
"28648_0",0
"28649_0",1
"2864_0",1
"28650_0",1
"28651_0",0
"28652_0",0
"28653_0",0
"28654_0",1
"28655_0",0
"28656_0",0
"28657_0",0
"28658_0",0
"28659_0",1
"2865_0",1
"28660_0",1
"28661_0",0
"28662_0",1
"28663_0",0
"28664_0",1
"28665_0",1
"28666_0",0
"28667_0",1
"28668_0",1
"28669_0",0
"2866_0",0
"28670_0",1
"28671_0",0
"28672_0",1
"28673_0",0
"28674_0",1
"28675_0",0
"28676_0",1
"28677_0",1
"28678_0",1
"28679_0",1
"2867_0",0
"28680_0",0
"28681_0",1
"28682_0",0
"28683_0",1
"28684_0",1
"28685_0",1
"28686_0",1
"28687_0",1
"28688_0",0
"28689_0",0
"2868_0",1
"28690_0",0
"28691_0",1
"28692_0",1
"28693_0",1
"28694_0",1
"28695_0",1
"28696_0",0
"28697_0",0
"28698_0",1
"28699_0",0
"2869_0",1
"286_0",1
"28700_0",1
"28701_0",1
"28702_0",1
"28703_0",1
"28704_0",0
"28705_0",1
"28706_0",1
"28707_0",1
"28708_0",1
"28709_0",0
"2870_0",1
"28710_0",0
"28711_0",1
"28712_0",1
"28713_0",1
"28714_0",1
"28715_0",1
"28716_0",0
"28717_0",1
"28718_0",1
"28719_0",1
"2871_0",1
"28720_0",1
"28721_0",0
"28722_0",1
"28723_0",1
"28724_0",1
"28725_0",1
"28726_0",1
"28727_0",1
"28728_0",1
"28729_0",1
"2872_0",1
"28730_0",0
"28731_0",1
"28732_0",1
"28733_0",1
"28734_0",1
"28735_0",0
"28736_0",1
"28737_0",1
"28738_0",1
"28739_0",0
"2873_0",1
"28740_0",1
"28741_0",1
"28742_0",1
"28743_0",1
"28744_0",1
"28745_0",0
"28746_0",0
"28747_0",1
"28748_0",1
"28749_0",1
"2874_0",1
"28750_0",1
"28751_0",1
"28752_0",1
"28753_0",0
"28754_0",1
"28755_0",1
"28756_0",1
"28757_0",1
"28758_0",1
"28759_0",0
"2875_0",0
"28760_0",0
"28761_0",1
"28762_0",0
"28763_0",1
"28764_0",0
"28765_0",1
"28766_0",1
"28767_0",1
"28768_0",1
"28769_0",1
"2876_0",1
"28770_0",1
"28771_0",0
"28772_0",0
"28773_0",1
"28774_0",1
"28775_0",1
"28776_0",0
"28777_0",1
"28778_0",1
"28779_0",0
"2877_0",1
"28780_0",1
"28781_0",0
"28782_0",0
"28783_0",1
"28784_0",1
"28785_0",1
"28786_0",0
"28787_0",0
"28788_0",0
"28789_0",0
"2878_0",1
"28790_0",1
"28791_0",1
"28792_0",0
"28793_0",0
"28794_0",1
"28795_0",1
"28796_0",1
"28797_0",0
"28798_0",1
"28799_0",1
"2879_0",1
"287_0",0
"28800_0",1
"28801_0",1
"28802_0",1
"28803_0",0
"28804_0",1
"28805_0",0
"28806_0",0
"28807_0",1
"28808_0",1
"28809_0",0
"2880_0",0
"28810_0",1
"28811_0",1
"28812_0",1
"28813_0",1
"28814_0",0
"28815_0",1
"28816_0",0
"28817_0",1
"28818_0",1
"28819_0",1
"2881_0",1
"28820_0",0
"28821_0",1
"28822_0",0
"28823_0",1
"28824_0",1
"28825_0",0
"28826_0",1
"28827_0",0
"28828_0",1
"28829_0",0
"2882_0",1
"28830_0",1
"28831_0",1
"28832_0",1
"28833_0",1
"28834_0",1
"28835_0",1
"28836_0",1
"28837_0",1
"28838_0",1
"28839_0",1
"2883_0",1
"28840_0",1
"28841_0",1
"28842_0",1
"28843_0",1
"28844_0",1
"28845_0",1
"28846_0",1
"28847_0",1
"28848_0",1
"28849_0",0
"2884_0",1
"28850_0",1
"28851_0",1
"28852_0",0
"28853_0",0
"28854_0",0
"28855_0",0
"28856_0",1
"28857_0",0
"28858_0",1
"28859_0",1
"2885_0",1
"28860_0",0
"28861_0",0
"28862_0",0
"28863_0",0
"28864_0",1
"28865_0",0
"28866_0",1
"28867_0",1
"28868_0",0
"28869_0",1
"2886_0",0
"28870_0",0
"28871_0",0
"28872_0",0
"28873_0",1
"28874_0",0
"28875_0",1
"28876_0",0
"28877_0",0
"28878_0",0
"28879_0",1
"2887_0",0
"28880_0",1
"28881_0",0
"28882_0",1
"28883_0",0
"28884_0",0
"28885_0",0
"28886_0",1
"28887_0",1
"28888_0",1
"28889_0",0
"2888_0",1
"28890_0",0
"28891_0",0
"28892_0",1
"28893_0",0
"28894_0",1
"28895_0",1
"28896_0",0
"28897_0",0
"28898_0",1
"28899_0",1
"2889_0",1
"288_0",0
"28900_0",1
"28901_0",1
"28902_0",0
"28903_0",1
"28904_0",0
"28905_0",1
"28906_0",1
"28907_0",1
"28908_0",1
"28909_0",0
"2890_0",1
"28910_0",1
"28911_0",0
"28912_0",1
"28913_0",1
"28914_0",1
"28915_0",1
"28916_0",1
"28917_0",1
"28918_0",1
"28919_0",1
"2891_0",1
"28920_0",1
"28921_0",1
"28922_0",0
"28923_0",0
"28924_0",1
"28925_0",1
"28926_0",0
"28927_0",0
"28928_0",0
"28929_0",1
"2892_0",1
"28930_0",0
"28931_0",0
"28932_0",1
"28933_0",0
"28934_0",1
"28935_0",0
"28936_0",1
"28937_0",1
"28938_0",0
"28939_0",0
"2893_0",1
"28940_0",0
"28941_0",1
"28942_0",0
"28943_0",1
"28944_0",1
"28945_0",0
"28946_0",1
"28947_0",1
"28948_0",1
"28949_0",1
"2894_0",0
"28950_0",1
"28951_0",1
"28952_0",1
"28953_0",0
"28954_0",0
"28955_0",1
"28956_0",1
"28957_0",0
"28958_0",1
"28959_0",1
"2895_0",0
"28960_0",1
"28961_0",1
"28962_0",1
"28963_0",0
"28964_0",0
"28965_0",1
"28966_0",0
"28967_0",1
"28968_0",1
"28969_0",1
"2896_0",0
"28970_0",1
"28971_0",0
"28972_0",1
"28973_0",1
"28974_0",1
"28975_0",1
"28976_0",0
"28977_0",1
"28978_0",1
"28979_0",1
"2897_0",1
"28980_0",1
"28981_0",1
"28982_0",0
"28983_0",1
"28984_0",1
"28985_0",1
"28986_0",1
"28987_0",1
"28988_0",1
"28989_0",1
"2898_0",1
"28990_0",0
"28991_0",1
"28992_0",1
"28993_0",1
"28994_0",1
"28995_0",1
"28996_0",1
"28997_0",1
"28998_0",1
"28999_0",1
"2899_0",1
"289_0",0
"28_0",1
"29000_0",0
"29001_0",1
"29002_0",1
"29003_0",0
"29004_0",1
"29005_0",0
"29006_0",1
"29007_0",1
"29008_0",1
"29009_0",1
"2900_0",1
"29010_0",1
"29011_0",1
"29012_0",1
"29013_0",0
"29014_0",1
"29015_0",0
"29016_0",1
"29017_0",1
"29018_0",1
"29019_0",0
"2901_0",0
"29020_0",1
"29021_0",1
"29022_0",1
"29023_0",1
"29024_0",0
"29025_0",1
"29026_0",1
"29027_0",1
"29028_0",0
"29029_0",1
"2902_0",1
"29030_0",0
"29031_0",0
"29032_0",0
"29033_0",0
"29034_0",1
"29035_0",1
"29036_0",1
"29037_0",0
"29038_0",1
"29039_0",1
"2903_0",1
"29040_0",0
"29041_0",1
"29042_0",0
"29043_0",1
"29044_0",1
"29045_0",1
"29046_0",1
"29047_0",1
"29048_0",1
"29049_0",1
"2904_0",1
"29050_0",0
"29051_0",0
"29052_0",1
"29053_0",1
"29054_0",1
"29055_0",0
"29056_0",0
"29057_0",1
"29058_0",0
"29059_0",1
"2905_0",1
"29060_0",0
"29061_0",1
"29062_0",1
"29063_0",1
"29064_0",1
"29065_0",1
"29066_0",0
"29067_0",1
"29068_0",1
"29069_0",1
"2906_0",0
"29070_0",0
"29071_0",1
"29072_0",1
"29073_0",0
"29074_0",0
"29075_0",0
"29076_0",1
"29077_0",1
"29078_0",0
"29079_0",1
"2907_0",1
"29080_0",1
"29081_0",0
"29082_0",1
"29083_0",0
"29084_0",1
"29085_0",0
"29086_0",1
"29087_0",1
"29088_0",1
"29089_0",1
"2908_0",1
"29090_0",1
"29091_0",1
"29092_0",1
"29093_0",1
"29094_0",1
"29095_0",1
"29096_0",1
"29097_0",1
"29098_0",0
"29099_0",1
"2909_0",1
"290_0",0
"29100_0",0
"29101_0",1
"29102_0",1
"29103_0",1
"29104_0",1
"29105_0",0
"29106_0",1
"29107_0",1
"29108_0",1
"29109_0",0
"2910_0",1
"29110_0",1
"29111_0",0
"29112_0",1
"29113_0",1
"29114_0",1
"29115_0",0
"29116_0",1
"29117_0",1
"29118_0",1
"29119_0",1
"2911_0",0
"29120_0",0
"29121_0",1
"29122_0",0
"29123_0",0
"29124_0",0
"29125_0",1
"29126_0",0
"29127_0",0
"29128_0",0
"29129_0",1
"2912_0",1
"29130_0",0
"29131_0",1
"29132_0",1
"29133_0",1
"29134_0",0
"29135_0",0
"29136_0",1
"29137_0",1
"29138_0",1
"29139_0",0
"2913_0",1
"29140_0",1
"29141_0",1
"29142_0",0
"29143_0",0
"29144_0",1
"29145_0",0
"29146_0",0
"29147_0",1
"29148_0",1
"29149_0",1
"2914_0",1
"29150_0",1
"29151_0",1
"29152_0",1
"29153_0",0
"29154_0",0
"29155_0",1
"29156_0",1
"29157_0",1
"29158_0",1
"29159_0",0
"2915_0",0
"29160_0",1
"29161_0",0
"29162_0",0
"29163_0",0
"29164_0",1
"29165_0",1
"29166_0",1
"29167_0",0
"29168_0",1
"29169_0",1
"2916_0",0
"29170_0",1
"29171_0",1
"29172_0",1
"29173_0",0
"29174_0",1
"29175_0",0
"29176_0",1
"29177_0",1
"29178_0",0
"29179_0",0
"2917_0",1
"29180_0",1
"29181_0",1
"29182_0",1
"29183_0",1
"29184_0",1
"29185_0",1
"29186_0",1
"29187_0",1
"29188_0",1
"29189_0",0
"2918_0",1
"29190_0",0
"29191_0",1
"29192_0",1
"29193_0",1
"29194_0",0
"29195_0",1
"29196_0",0
"29197_0",0
"29198_0",1
"29199_0",1
"2919_0",1
"291_0",0
"29200_0",0
"29201_0",0
"29202_0",1
"29203_0",1
"29204_0",1
"29205_0",0
"29206_0",1
"29207_0",1
"29208_0",1
"29209_0",0
"2920_0",0
"29210_0",1
"29211_0",0
"29212_0",0
"29213_0",1
"29214_0",1
"29215_0",0
"29216_0",1
"29217_0",1
"29218_0",0
"29219_0",1
"2921_0",0
"29220_0",1
"29221_0",1
"29222_0",0
"29223_0",0
"29224_0",1
"29225_0",0
"29226_0",1
"29227_0",0
"29228_0",1
"29229_0",1
"2922_0",1
"29230_0",1
"29231_0",1
"29232_0",0
"29233_0",1
"29234_0",1
"29235_0",0
"29236_0",1
"29237_0",0
"29238_0",1
"29239_0",1
"2923_0",1
"29240_0",1
"29241_0",0
"29242_0",1
"29243_0",1
"29244_0",0
"29245_0",0
"29246_0",0
"29247_0",1
"29248_0",1
"29249_0",1
"2924_0",0
"29250_0",1
"29251_0",1
"29252_0",0
"29253_0",1
"29254_0",1
"29255_0",0
"29256_0",0
"29257_0",1
"29258_0",1
"29259_0",0
"2925_0",1
"29260_0",1
"29261_0",0
"29262_0",1
"29263_0",0
"29264_0",1
"29265_0",1
"29266_0",0
"29267_0",0
"29268_0",0
"29269_0",1
"2926_0",1
"29270_0",0
"29271_0",0
"29272_0",0
"29273_0",1
"29274_0",0
"29275_0",1
"29276_0",1
"29277_0",0
"29278_0",1
"29279_0",1
"2927_0",1
"29280_0",0
"29281_0",1
"29282_0",1
"29283_0",0
"29284_0",1
"29285_0",0
"29286_0",1
"29287_0",1
"29288_0",0
"29289_0",0
"2928_0",1
"29290_0",1
"29291_0",1
"29292_0",1
"29293_0",0
"29294_0",0
"29295_0",0
"29296_0",1
"29297_0",1
"29298_0",1
"29299_0",0
"2929_0",0
"292_0",0
"29300_0",0
"29301_0",1
"29302_0",1
"29303_0",0
"29304_0",0
"29305_0",1
"29306_0",1
"29307_0",1
"29308_0",0
"29309_0",1
"2930_0",1
"29310_0",1
"29311_0",1
"29312_0",0
"29313_0",1
"29314_0",1
"29315_0",1
"29316_0",1
"29317_0",1
"29318_0",0
"29319_0",1
"2931_0",0
"29320_0",1
"29321_0",1
"29322_0",0
"29323_0",0
"29324_0",0
"29325_0",1
"29326_0",1
"29327_0",1
"29328_0",0
"29329_0",1
"2932_0",1
"29330_0",1
"29331_0",1
"29332_0",0
"29333_0",0
"29334_0",0
"29335_0",1
"29336_0",1
"29337_0",0
"29338_0",0
"29339_0",1
"2933_0",0
"29340_0",1
"29341_0",0
"29342_0",0
"29343_0",1
"29344_0",1
"29345_0",1
"29346_0",1
"29347_0",0
"29348_0",1
"29349_0",1
"2934_0",1
"29350_0",1
"29351_0",0
"29352_0",1
"29353_0",1
"29354_0",1
"29355_0",1
"29356_0",0
"29357_0",0
"29358_0",0
"29359_0",1
"2935_0",1
"29360_0",1
"29361_0",1
"29362_0",1
"29363_0",0
"29364_0",1
"29365_0",1
"29366_0",1
"29367_0",1
"29368_0",0
"29369_0",1
"2936_0",1
"29370_0",1
"29371_0",1
"29372_0",0
"29373_0",1
"29374_0",1
"29375_0",1
"29376_0",0
"29377_0",0
"29378_0",1
"29379_0",1
"2937_0",1
"29380_0",0
"29381_0",1
"29382_0",0
"29383_0",1
"29384_0",0
"29385_0",1
"29386_0",0
"29387_0",0
"29388_0",1
"29389_0",1
"2938_0",1
"29390_0",1
"29391_0",1
"29392_0",1
"29393_0",1
"29394_0",1
"29395_0",0
"29396_0",1
"29397_0",1
"29398_0",0
"29399_0",0
"2939_0",0
"293_0",1
"29400_0",1
"29401_0",1
"29402_0",1
"29403_0",1
"29404_0",1
"29405_0",1
"29406_0",1
"29407_0",1
"29408_0",0
"29409_0",0
"2940_0",1
"29410_0",1
"29411_0",0
"29412_0",1
"29413_0",1
"29414_0",1
"29415_0",1
"29416_0",1
"29417_0",1
"29418_0",1
"29419_0",1
"2941_0",1
"29420_0",1
"29421_0",0
"29422_0",1
"29423_0",0
"29424_0",1
"29425_0",0
"29426_0",0
"29427_0",0
"29428_0",1
"29429_0",0
"2942_0",1
"29430_0",1
"29431_0",1
"29432_0",0
"29433_0",0
"29434_0",0
"29435_0",0
"29436_0",1
"29437_0",1
"29438_0",0
"29439_0",1
"2943_0",1
"29440_0",1
"29441_0",1
"29442_0",0
"29443_0",0
"29444_0",0
"29445_0",1
"29446_0",0
"29447_0",1
"29448_0",1
"29449_0",0
"2944_0",1
"29450_0",1
"29451_0",1
"29452_0",0
"29453_0",1
"29454_0",1
"29455_0",0
"29456_0",1
"29457_0",1
"29458_0",1
"29459_0",1
"2945_0",1
"29460_0",0
"29461_0",1
"29462_0",0
"29463_0",1
"29464_0",0
"29465_0",1
"29466_0",1
"29467_0",0
"29468_0",1
"29469_0",1
"2946_0",0
"29470_0",0
"29471_0",0
"29472_0",0
"29473_0",0
"29474_0",0
"29475_0",1
"29476_0",0
"29477_0",0
"29478_0",0
"29479_0",1
"2947_0",0
"29480_0",1
"29481_0",1
"29482_0",0
"29483_0",1
"29484_0",1
"29485_0",0
"29486_0",1
"29487_0",1
"29488_0",1
"29489_0",1
"2948_0",0
"29490_0",0
"29491_0",0
"29492_0",1
"29493_0",0
"29494_0",0
"29495_0",0
"29496_0",1
"29497_0",1
"29498_0",0
"29499_0",1
"2949_0",0
"294_0",1
"29500_0",1
"29501_0",0
"29502_0",1
"29503_0",1
"29504_0",1
"29505_0",1
"29506_0",0
"29507_0",1
"29508_0",1
"29509_0",1
"2950_0",0
"29510_0",0
"29511_0",1
"29512_0",1
"29513_0",1
"29514_0",0
"29515_0",1
"29516_0",1
"29517_0",0
"29518_0",0
"29519_0",1
"2951_0",0
"29520_0",1
"29521_0",0
"29522_0",1
"29523_0",1
"29524_0",1
"29525_0",1
"29526_0",0
"29527_0",1
"29528_0",1
"29529_0",1
"2952_0",1
"29530_0",0
"29531_0",1
"29532_0",1
"29533_0",0
"29534_0",0
"29535_0",1
"29536_0",0
"29537_0",1
"29538_0",0
"29539_0",0
"2953_0",0
"29540_0",1
"29541_0",1
"29542_0",0
"29543_0",0
"29544_0",0
"29545_0",1
"29546_0",1
"29547_0",1
"29548_0",1
"29549_0",0
"2954_0",0
"29550_0",0
"29551_0",1
"29552_0",0
"29553_0",0
"29554_0",1
"29555_0",1
"29556_0",1
"29557_0",1
"29558_0",1
"29559_0",1
"2955_0",1
"29560_0",0
"29561_0",0
"29562_0",0
"29563_0",0
"29564_0",1
"29565_0",1
"29566_0",1
"29567_0",1
"29568_0",0
"29569_0",1
"2956_0",0
"29570_0",0
"29571_0",0
"29572_0",0
"29573_0",0
"29574_0",1
"29575_0",0
"29576_0",1
"29577_0",0
"29578_0",1
"29579_0",0
"2957_0",0
"29580_0",1
"29581_0",1
"29582_0",1
"29583_0",0
"29584_0",1
"29585_0",0
"29586_0",0
"29587_0",1
"29588_0",0
"29589_0",1
"2958_0",0
"29590_0",1
"29591_0",1
"29592_0",1
"29593_0",1
"29594_0",1
"29595_0",0
"29596_0",1
"29597_0",0
"29598_0",1
"29599_0",0
"2959_0",0
"295_0",1
"29600_0",1
"29601_0",0
"29602_0",0
"29603_0",1
"29604_0",1
"29605_0",0
"29606_0",0
"29607_0",1
"29608_0",1
"29609_0",0
"2960_0",1
"29610_0",1
"29611_0",1
"29612_0",0
"29613_0",0
"29614_0",0
"29615_0",1
"29616_0",1
"29617_0",1
"29618_0",0
"29619_0",1
"2961_0",0
"29620_0",0
"29621_0",1
"29622_0",0
"29623_0",0
"29624_0",0
"29625_0",0
"29626_0",0
"29627_0",1
"29628_0",1
"29629_0",1
"2962_0",1
"29630_0",1
"29631_0",1
"29632_0",1
"29633_0",0
"29634_0",0
"29635_0",1
"29636_0",0
"29637_0",1
"29638_0",1
"29639_0",0
"2963_0",1
"29640_0",1
"29641_0",1
"29642_0",1
"29643_0",1
"29644_0",0
"29645_0",1
"29646_0",1
"29647_0",1
"29648_0",1
"29649_0",0
"2964_0",1
"29650_0",0
"29651_0",1
"29652_0",1
"29653_0",1
"29654_0",1
"29655_0",1
"29656_0",1
"29657_0",1
"29658_0",1
"29659_0",1
"2965_0",1
"29660_0",1
"29661_0",0
"29662_0",0
"29663_0",1
"29664_0",1
"29665_0",1
"29666_0",1
"29667_0",0
"29668_0",0
"29669_0",0
"2966_0",1
"29670_0",1
"29671_0",1
"29672_0",1
"29673_0",1
"29674_0",1
"29675_0",1
"29676_0",1
"29677_0",1
"29678_0",1
"29679_0",0
"2967_0",1
"29680_0",1
"29681_0",1
"29682_0",0
"29683_0",0
"29684_0",1
"29685_0",1
"29686_0",1
"29687_0",1
"29688_0",1
"29689_0",0
"2968_0",1
"29690_0",0
"29691_0",0
"29692_0",1
"29693_0",1
"29694_0",1
"29695_0",0
"29696_0",1
"29697_0",1
"29698_0",0
"29699_0",0
"2969_0",0
"296_0",1
"29700_0",1
"29701_0",1
"29702_0",1
"29703_0",1
"29704_0",0
"29705_0",0
"29706_0",1
"29707_0",1
"29708_0",1
"29709_0",1
"2970_0",1
"29710_0",0
"29711_0",1
"29712_0",0
"29713_0",0
"29714_0",1
"29715_0",0
"29716_0",1
"29717_0",0
"29718_0",0
"29719_0",1
"2971_0",1
"29720_0",1
"29721_0",0
"29722_0",0
"29723_0",1
"29724_0",1
"29725_0",0
"29726_0",1
"29727_0",0
"29728_0",1
"29729_0",1
"2972_0",0
"29730_0",1
"29731_0",0
"29732_0",0
"29733_0",1
"29734_0",0
"29735_0",1
"29736_0",1
"29737_0",1
"29738_0",1
"29739_0",1
"2973_0",0
"29740_0",1
"29741_0",0
"29742_0",1
"29743_0",1
"29744_0",1
"29745_0",1
"29746_0",1
"29747_0",1
"29748_0",1
"29749_0",1
"2974_0",1
"29750_0",0
"29751_0",1
"29752_0",1
"29753_0",1
"29754_0",0
"29755_0",1
"29756_0",1
"29757_0",1
"29758_0",1
"29759_0",1
"2975_0",1
"29760_0",1
"29761_0",1
"29762_0",1
"29763_0",0
"29764_0",1
"29765_0",0
"29766_0",1
"29767_0",1
"29768_0",1
"29769_0",1
"2976_0",1
"29770_0",0
"29771_0",1
"29772_0",1
"29773_0",0
"29774_0",0
"29775_0",0
"29776_0",1
"29777_0",1
"29778_0",1
"29779_0",1
"2977_0",1
"29780_0",0
"29781_0",1
"29782_0",1
"29783_0",1
"29784_0",0
"29785_0",1
"29786_0",1
"29787_0",0
"29788_0",0
"29789_0",1
"2978_0",1
"29790_0",1
"29791_0",1
"29792_0",0
"29793_0",0
"29794_0",0
"29795_0",1
"29796_0",1
"29797_0",1
"29798_0",1
"29799_0",0
"2979_0",0
"297_0",1
"29800_0",1
"29801_0",1
"29802_0",1
"29803_0",1
"29804_0",0
"29805_0",0
"29806_0",1
"29807_0",1
"29808_0",0
"29809_0",1
"2980_0",1
"29810_0",0
"29811_0",1
"29812_0",1
"29813_0",1
"29814_0",1
"29815_0",1
"29816_0",1
"29817_0",1
"29818_0",0
"29819_0",1
"2981_0",0
"29820_0",1
"29821_0",1
"29822_0",1
"29823_0",1
"29824_0",1
"29825_0",0
"29826_0",0
"29827_0",1
"29828_0",1
"29829_0",1
"2982_0",0
"29830_0",1
"29831_0",0
"29832_0",1
"29833_0",1
"29834_0",1
"29835_0",1
"29836_0",1
"29837_0",0
"29838_0",1
"29839_0",1
"2983_0",0
"29840_0",1
"29841_0",1
"29842_0",1
"29843_0",1
"29844_0",0
"29845_0",1
"29846_0",1
"29847_0",1
"29848_0",1
"29849_0",0
"2984_0",1
"29850_0",1
"29851_0",1
"29852_0",0
"29853_0",1
"29854_0",1
"29855_0",1
"29856_0",0
"29857_0",1
"29858_0",1
"29859_0",0
"2985_0",1
"29860_0",0
"29861_0",1
"29862_0",0
"29863_0",0
"29864_0",0
"29865_0",1
"29866_0",1
"29867_0",1
"29868_0",0
"29869_0",0
"2986_0",1
"29870_0",0
"29871_0",1
"29872_0",1
"29873_0",1
"29874_0",0
"29875_0",1
"29876_0",1
"29877_0",1
"29878_0",1
"29879_0",0
"2987_0",1
"29880_0",1
"29881_0",0
"29882_0",1
"29883_0",0
"29884_0",1
"29885_0",1
"29886_0",1
"29887_0",0
"29888_0",0
"29889_0",1
"2988_0",0
"29890_0",1
"29891_0",0
"29892_0",1
"29893_0",0
"29894_0",0
"29895_0",0
"29896_0",1
"29897_0",1
"29898_0",1
"29899_0",1
"2989_0",0
"298_0",0
"29900_0",0
"29901_0",1
"29902_0",1
"29903_0",0
"29904_0",0
"29905_0",1
"29906_0",0
"29907_0",0
"29908_0",1
"29909_0",1
"2990_0",1
"29910_0",0
"29911_0",1
"29912_0",0
"29913_0",0
"29914_0",1
"29915_0",0
"29916_0",1
"29917_0",1
"29918_0",1
"29919_0",0
"2991_0",0
"29920_0",0
"29921_0",0
"29922_0",1
"29923_0",1
"29924_0",1
"29925_0",1
"29926_0",0
"29927_0",0
"29928_0",1
"29929_0",1
"2992_0",0
"29930_0",1
"29931_0",1
"29932_0",1
"29933_0",1
"29934_0",1
"29935_0",0
"29936_0",1
"29937_0",1
"29938_0",1
"29939_0",0
"2993_0",1
"29940_0",1
"29941_0",1
"29942_0",1
"29943_0",0
"29944_0",0
"29945_0",0
"29946_0",1
"29947_0",1
"29948_0",1
"29949_0",1
"2994_0",0
"29950_0",1
"29951_0",0
"29952_0",1
"29953_0",1
"29954_0",1
"29955_0",1
"29956_0",1
"29957_0",1
"29958_0",1
"29959_0",1
"2995_0",0
"29960_0",0
"29961_0",1
"29962_0",1
"29963_0",1
"29964_0",1
"29965_0",1
"29966_0",1
"29967_0",0
"29968_0",1
"29969_0",1
"2996_0",0
"29970_0",1
"29971_0",1
"29972_0",1
"29973_0",1
"29974_0",1
"29975_0",1
"29976_0",1
"29977_0",0
"29978_0",0
"29979_0",1
"2997_0",0
"29980_0",0
"29981_0",1
"29982_0",1
"29983_0",0
"29984_0",1
"29985_0",1
"29986_0",1
"29987_0",1
"29988_0",1
"29989_0",1
"2998_0",0
"29990_0",0
"29991_0",1
"29992_0",0
"29993_0",0
"29994_0",0
"29995_0",1
"29996_0",1
"29997_0",1
"29998_0",1
"29999_0",1
"2999_0",1
"299_0",0
"29_0",1
"2_0",1
"30000_0",1
"30001_0",1
"30002_0",0
"30003_0",1
"30004_0",1
"30005_0",1
"30006_0",0
"30007_0",0
"30008_0",1
"30009_0",0
"3000_0",0
"30010_0",1
"30011_0",1
"30012_0",1
"30013_0",0
"30014_0",1
"30015_0",0
"30016_0",0
"30017_0",1
"30018_0",0
"30019_0",1
"3001_0",0
"30020_0",0
"30021_0",1
"30022_0",1
"30023_0",0
"30024_0",1
"30025_0",1
"30026_0",0
"30027_0",1
