"id","sentiment"
"47424_0",1
"47425_0",1
"47426_0",1
"47427_0",1
"47428_0",1
"47429_0",1
"4742_0",1
"47430_0",1
"47431_0",1
"47432_0",1
"47433_0",1
"47434_0",0
"47435_0",1
"47436_0",1
"47437_0",1
"47438_0",1
"47439_0",1
"4743_0",1
"47440_0",1
"47441_0",1
"47442_0",1
"47443_0",1
"47444_0",1
"47445_0",1
"47446_0",1
"47447_0",1
"47448_0",1
"47449_0",1
"4744_0",1
"47450_0",1
"47451_0",1
"47452_0",1
"47453_0",1
"47454_0",1
"47455_0",1
"47456_0",0
"47457_0",0
"47458_0",1
"47459_0",1
"4745_0",0
"47460_0",1
"47461_0",1
"47462_0",1
"47463_0",0
"47464_0",1
"47465_0",1
"47466_0",0
"47467_0",1
"47468_0",0
"47469_0",1
"4746_0",1
"47470_0",1
"47471_0",1
"47472_0",1
"47473_0",1
"47474_0",0
"47475_0",1
"47476_0",1
"47477_0",1
"47478_0",1
"47479_0",0
"4747_0",1
"47480_0",1
"47481_0",1
"47482_0",1
"47483_0",1
"47484_0",1
"47485_0",1
"47486_0",1
"47487_0",1
"47488_0",1
"47489_0",1
"4748_0",1
"47490_0",1
"47491_0",0
"47492_0",1
"47493_0",1
"47494_0",1
"47495_0",1
"47496_0",1
"47497_0",0
"47498_0",1
"47499_0",1
"4749_0",1
"474_0",1
"47500_0",1
"47501_0",0
"47502_0",1
"47503_0",1
"47504_0",1
"47505_0",1
"47506_0",1
"47507_0",1
"47508_0",1
"47509_0",1
"4750_0",1
"47510_0",1
"47511_0",0
"47512_0",1
"47513_0",1
"47514_0",1
"47515_0",1
"47516_0",1
"47517_0",1
"47518_0",1
"47519_0",0
"4751_0",0
"47520_0",1
"47521_0",1
"47522_0",1
"47523_0",0
"47524_0",0
"47525_0",1
"47526_0",1
"47527_0",1
"47528_0",1
"47529_0",1
"4752_0",1
"47530_0",1
"47531_0",1
"47532_0",1
"47533_0",0
"47534_0",1
"47535_0",0
"47536_0",1
"47537_0",0
"47538_0",1
"47539_0",1
"4753_0",1
"47540_0",1
"47541_0",1
"47542_0",1
"47543_0",1
"47544_0",1
"47545_0",1
"47546_0",1
"47547_0",1
"47548_0",1
"47549_0",1
"4754_0",1
"47550_0",1
"47551_0",1
"47552_0",0
"47553_0",1
"47554_0",0
"47555_0",1
"47556_0",1
"47557_0",1
"47558_0",1
"47559_0",1
"4755_0",1
"47560_0",0
"47561_0",1
"47562_0",0
"47563_0",1
"47564_0",1
"47565_0",1
"47566_0",1
"47567_0",1
"47568_0",1
"47569_0",0
"4756_0",1
"47570_0",1
"47571_0",1
"47572_0",1
"47573_0",1
"47574_0",1
"47575_0",1
"47576_0",1
"47577_0",1
"47578_0",1
"47579_0",0
"4757_0",1
"47580_0",1
"47581_0",1
"47582_0",0
"47583_0",1
"47584_0",1
"47585_0",0
"47586_0",0
"47587_0",0
"47588_0",1
"47589_0",0
"4758_0",0
"47590_0",1
"47591_0",1
"47592_0",1
"47593_0",1
"47594_0",1
"47595_0",1
"47596_0",1
"47597_0",1
"47598_0",1
"47599_0",0
"4759_0",1
"475_0",1
"47600_0",1
"47601_0",1
"47602_0",1
"47603_0",0
"47604_0",1
"47605_0",1
"47606_0",1
"47607_0",0
"47608_0",0
"47609_0",1
"4760_0",1
"47610_0",1
"47611_0",0
"47612_0",1
"47613_0",1
"47614_0",1
"47615_0",1
"47616_0",1
"47617_0",1
"47618_0",0
"47619_0",1
"4761_0",1
"47620_0",1
"47621_0",1
"47622_0",0
"47623_0",1
"47624_0",1
"47625_0",1
"47626_0",0
"47627_0",1
"47628_0",1
"47629_0",1
"4762_0",1
"47630_0",0
"47631_0",1
"47632_0",1
"47633_0",1
"47634_0",1
"47635_0",1
"47636_0",1
"47637_0",1
"47638_0",1
"47639_0",1
"4763_0",1
"47640_0",1
"47641_0",1
"47642_0",1
"47643_0",1
"47644_0",1
"47645_0",1
"47646_0",0
"47647_0",1
"47648_0",1
"47649_0",1
"4764_0",1
"47650_0",1
"47651_0",1
"47652_0",0
"47653_0",1
"47654_0",1
"47655_0",1
"47656_0",1
"47657_0",1
"47658_0",0
"47659_0",0
"4765_0",0
"47660_0",1
"47661_0",1
"47662_0",0
"47663_0",0
"47664_0",1
"47665_0",1
"47666_0",1
"47667_0",1
"47668_0",1
"47669_0",0
"4766_0",1
"47670_0",0
"47671_0",1
"47672_0",1
"47673_0",0
"47674_0",0
"47675_0",0
"47676_0",0
"47677_0",1
"47678_0",1
"47679_0",1
"4767_0",0
"47680_0",1
"47681_0",1
"47682_0",1
"47683_0",1
"47684_0",0
"47685_0",1
"47686_0",1
"47687_0",1
"47688_0",1
"47689_0",1
"4768_0",0
"47690_0",1
"47691_0",0
"47692_0",1
"47693_0",1
"47694_0",1
"47695_0",1
"47696_0",1
"47697_0",1
"47698_0",1
"47699_0",1
"4769_0",1
"476_0",1
"47700_0",1
"47701_0",0
"47702_0",1
"47703_0",0
"47704_0",1
"47705_0",1
"47706_0",0
"47707_0",1
"47708_0",1
"47709_0",1
"4770_0",1
"47710_0",0
"47711_0",0
"47712_0",1
"47713_0",1
"47714_0",1
"47715_0",1
"47716_0",1
"47717_0",1
"47718_0",1
"47719_0",1
"4771_0",1
"47720_0",1
"47721_0",1
"47722_0",1
"47723_0",0
"47724_0",0
"47725_0",1
"47726_0",1
"47727_0",0
"47728_0",0
"47729_0",1
"4772_0",1
"47730_0",1
"47731_0",0
"47732_0",1
"47733_0",1
"47734_0",0
"47735_0",1
"47736_0",1
"47737_0",0
"47738_0",1
"47739_0",1
"4773_0",1
"47740_0",1
"47741_0",1
"47742_0",1
"47743_0",1
"47744_0",1
"47745_0",1
"47746_0",0
"47747_0",0
"47748_0",1
"47749_0",0
"4774_0",1
"47750_0",1
"47751_0",0
"47752_0",0
"47753_0",1
"47754_0",1
"47755_0",1
"47756_0",1
"47757_0",1
"47758_0",1
"47759_0",1
"4775_0",1
"47760_0",1
"47761_0",1
"47762_0",1
"47763_0",1
"47764_0",0
"47765_0",0
"47766_0",1
"47767_0",1
"47768_0",1
"47769_0",1
"4776_0",1
"47770_0",1
"47771_0",1
"47772_0",0
"47773_0",0
"47774_0",1
"47775_0",1
"47776_0",1
"47777_0",1
"47778_0",1
"47779_0",1
"4777_0",1
"47780_0",1
"47781_0",1
"47782_0",1
"47783_0",1
"47784_0",1
"47785_0",1
"47786_0",0
"47787_0",1
"47788_0",1
"47789_0",1
"4778_0",1
"47790_0",1
"47791_0",1
"47792_0",0
"47793_0",1
"47794_0",0
"47795_0",1
"47796_0",1
"47797_0",1
"47798_0",1
"47799_0",0
"4779_0",1
"477_0",1
"47800_0",1
"47801_0",1
"47802_0",0
"47803_0",1
"47804_0",1
"47805_0",1
"47806_0",1
"47807_0",1
"47808_0",0
"47809_0",1
"4780_0",1
"47810_0",1
"47811_0",1
"47812_0",1
"47813_0",1
"47814_0",1
"47815_0",1
"47816_0",1
"47817_0",1
"47818_0",1
"47819_0",1
"4781_0",1
"47820_0",1
"47821_0",0
"47822_0",1
"47823_0",1
"47824_0",1
"47825_0",0
"47826_0",1
"47827_0",1
"47828_0",1
"47829_0",1
"4782_0",1
"47830_0",1
"47831_0",1
"47832_0",1
"47833_0",1
"47834_0",1
"47835_0",0
"47836_0",1
"47837_0",1
"47838_0",1
"47839_0",1
"4783_0",1
"47840_0",1
"47841_0",1
"47842_0",1
"47843_0",1
"47844_0",1
"47845_0",1
"47846_0",1
"47847_0",1
"47848_0",0
"47849_0",1
"4784_0",1
"47850_0",1
"47851_0",0
"47852_0",1
"47853_0",1
"47854_0",1
"47855_0",0
"47856_0",1
"47857_0",1
"47858_0",1
"47859_0",1
"4785_0",1
"47860_0",0
"47861_0",0
"47862_0",1
"47863_0",1
"47864_0",1
"47865_0",1
"47866_0",1
"47867_0",1
"47868_0",1
"47869_0",1
"4786_0",1
"47870_0",1
"47871_0",1
"47872_0",1
"47873_0",1
"47874_0",1
"47875_0",1
"47876_0",0
"47877_0",1
"47878_0",1
"47879_0",1
"4787_0",1
"47880_0",1
"47881_0",0
"47882_0",1
"47883_0",1
"47884_0",1
"47885_0",1
"47886_0",1
"47887_0",1
"47888_0",1
"47889_0",0
"4788_0",1
"47890_0",1
"47891_0",1
"47892_0",1
"47893_0",0
"47894_0",0
"47895_0",1
"47896_0",0
"47897_0",1
"47898_0",0
"47899_0",1
"4789_0",1
"478_0",1
"47900_0",1
"47901_0",1
"47902_0",0
"47903_0",1
"47904_0",1
"47905_0",0
"47906_0",1
"47907_0",1
"47908_0",1
"47909_0",1
"4790_0",1
"47910_0",1
"47911_0",1
"47912_0",1
"47913_0",1
"47914_0",1
"47915_0",0
"47916_0",1
"47917_0",1
"47918_0",1
"47919_0",0
"4791_0",1
"47920_0",1
"47921_0",1
"47922_0",1
"47923_0",0
"47924_0",1
"47925_0",1
"47926_0",1
"47927_0",1
"47928_0",0
"47929_0",1
"4792_0",1
"47930_0",1
"47931_0",1
"47932_0",1
"47933_0",1
"47934_0",1
"47935_0",1
"47936_0",1
"47937_0",0
"47938_0",1
"47939_0",1
"4793_0",1
"47940_0",0
"47941_0",1
"47942_0",0
"47943_0",1
"47944_0",1
"47945_0",0
"47946_0",1
"47947_0",1
"47948_0",1
"47949_0",0
"4794_0",0
"47950_0",1
"47951_0",1
"47952_0",1
"47953_0",1
"47954_0",0
"47955_0",1
"47956_0",0
"47957_0",1
"47958_0",1
"47959_0",1
"4795_0",1
"47960_0",1
"47961_0",1
"47962_0",1
"47963_0",0
"47964_0",0
"47965_0",1
"47966_0",1
"47967_0",0
"47968_0",1
"47969_0",1
"4796_0",1
"47970_0",1
"47971_0",1
"47972_0",1
"47973_0",1
"47974_0",1
"47975_0",1
"47976_0",1
"47977_0",1
"47978_0",1
"47979_0",0
"4797_0",0
"47980_0",1
"47981_0",1
"47982_0",1
"47983_0",1
"47984_0",1
"47985_0",1
"47986_0",1
"47987_0",1
"47988_0",1
"47989_0",1
"4798_0",0
"47990_0",0
"47991_0",1
"47992_0",1
"47993_0",1
"47994_0",1
"47995_0",1
"47996_0",1
"47997_0",1
"47998_0",1
"47999_0",1
"4799_0",1
"479_0",0
"47_0",1
"48000_0",1
"48001_0",1
"48002_0",1
"48003_0",0
"48004_0",1
"48005_0",1
"48006_0",1
"48007_0",1
"48008_0",1
"48009_0",1
"4800_0",0
"48010_0",1
"48011_0",1
"48012_0",1
"48013_0",1
"48014_0",1
"48015_0",0
"48016_0",1
"48017_0",1
"48018_0",1
"48019_0",1
"4801_0",0
"48020_0",1
"48021_0",1
"48022_0",1
"48023_0",1
"48024_0",0
"48025_0",1
"48026_0",1
"48027_0",0
"48028_0",1
"48029_0",1
"4802_0",0
"48030_0",1
"48031_0",1
"48032_0",1
"48033_0",1
"48034_0",1
"48035_0",1
"48036_0",1
"48037_0",1
"48038_0",1
"48039_0",1
"4803_0",1
"48040_0",1
"48041_0",1
"48042_0",1
"48043_0",1
"48044_0",1
"48045_0",1
"48046_0",0
"48047_0",1
"48048_0",1
"48049_0",1
"4804_0",1
"48050_0",0
"48051_0",1
"48052_0",1
"48053_0",1
"48054_0",1
"48055_0",1
"48056_0",1
"48057_0",1
"48058_0",1
"48059_0",1
"4805_0",1
"48060_0",1
"48061_0",1
"48062_0",0
"48063_0",1
"48064_0",1
"48065_0",1
"48066_0",1
"48067_0",1
"48068_0",1
"48069_0",0
"4806_0",1
"48070_0",0
"48071_0",1
"48072_0",1
"48073_0",1
"48074_0",1
"48075_0",0
"48076_0",1
"48077_0",1
"48078_0",1
"48079_0",1
"4807_0",1
"48080_0",1
"48081_0",0
"48082_0",1
"48083_0",1
"48084_0",1
"48085_0",1
"48086_0",1
"48087_0",1
"48088_0",1
"48089_0",0
"4808_0",1
"48090_0",1
"48091_0",1
"48092_0",1
"48093_0",1
"48094_0",1
"48095_0",1
"48096_0",1
"48097_0",0
"48098_0",1
"48099_0",1
"4809_0",0
"480_0",1
"48100_0",0
"48101_0",0
"48102_0",1
"48103_0",1
"48104_0",1
"48105_0",1
"48106_0",0
"48107_0",1
"48108_0",1
"48109_0",1
"4810_0",0
"48110_0",1
"48111_0",0
"48112_0",1
"48113_0",0
"48114_0",1
"48115_0",0
"48116_0",1
"48117_0",1
"48118_0",1
"48119_0",1
"4811_0",0
"48120_0",0
"48121_0",0
"48122_0",1
"48123_0",1
"48124_0",1
"48125_0",1
"48126_0",1
"48127_0",1
"48128_0",1
"48129_0",1
"4812_0",1
"48130_0",1
"48131_0",1
"48132_0",0
"48133_0",0
"48134_0",0
"48135_0",0
"48136_0",1
"48137_0",0
"48138_0",1
"48139_0",1
"4813_0",1
"48140_0",1
"48141_0",1
"48142_0",1
"48143_0",1
"48144_0",1
"48145_0",0
"48146_0",1
"48147_0",1
"48148_0",1
"48149_0",1
"4814_0",1
"48150_0",1
"48151_0",1
"48152_0",1
"48153_0",1
"48154_0",1
"48155_0",1
"48156_0",1
"48157_0",1
"48158_0",1
"48159_0",1
"4815_0",1
"48160_0",1
"48161_0",1
"48162_0",1
"48163_0",1
"48164_0",0
"48165_0",1
"48166_0",1
"48167_0",0
"48168_0",0
"48169_0",1
"4816_0",1
"48170_0",0
"48171_0",1
"48172_0",1
"48173_0",1
"48174_0",1
"48175_0",1
"48176_0",1
"48177_0",1
"48178_0",1
"48179_0",1
"4817_0",1
"48180_0",1
"48181_0",1
"48182_0",1
"48183_0",1
"48184_0",0
"48185_0",1
"48186_0",1
"48187_0",1
"48188_0",1
"48189_0",1
"4818_0",1
"48190_0",1
"48191_0",1
"48192_0",1
"48193_0",1
"48194_0",1
"48195_0",1
"48196_0",1
"48197_0",1
"48198_0",1
"48199_0",1
"4819_0",1
"481_0",1
"48200_0",1
"48201_0",0
"48202_0",1
"48203_0",1
"48204_0",0
"48205_0",1
"48206_0",1
"48207_0",1
"48208_0",1
"48209_0",1
"4820_0",1
"48210_0",0
"48211_0",1
"48212_0",1
"48213_0",1
"48214_0",1
"48215_0",1
"48216_0",1
"48217_0",1
"48218_0",1
"48219_0",0
"4821_0",0
"48220_0",1
"48221_0",1
"48222_0",0
"48223_0",1
"48224_0",1
"48225_0",1
"48226_0",1
"48227_0",1
"48228_0",1
"48229_0",0
"4822_0",1
"48230_0",1
"48231_0",1
"48232_0",1
"48233_0",1
"48234_0",0
"48235_0",1
"48236_0",1
"48237_0",1
"48238_0",0
"48239_0",1
"4823_0",1
"48240_0",0
"48241_0",1
"48242_0",1
"48243_0",1
"48244_0",0
"48245_0",1
"48246_0",1
"48247_0",0
"48248_0",1
"48249_0",1
"4824_0",1
"48250_0",1
"48251_0",1
"48252_0",1
"48253_0",1
"48254_0",0
"48255_0",1
"48256_0",0
"48257_0",1
"48258_0",1
"48259_0",1
"4825_0",0
"48260_0",1
"48261_0",1
"48262_0",0
"48263_0",1
"48264_0",0
"48265_0",1
"48266_0",1
"48267_0",1
"48268_0",1
"48269_0",0
"4826_0",1
"48270_0",1
"48271_0",1
"48272_0",0
"48273_0",1
"48274_0",1
"48275_0",1
"48276_0",1
"48277_0",1
"48278_0",1
"48279_0",1
"4827_0",0
"48280_0",1
"48281_0",1
"48282_0",1
"48283_0",0
"48284_0",1
"48285_0",1
"48286_0",1
"48287_0",1
"48288_0",0
"48289_0",1
"4828_0",1
"48290_0",1
"48291_0",1
"48292_0",1
"48293_0",0
"48294_0",1
"48295_0",0
"48296_0",1
"48297_0",1
"48298_0",1
"48299_0",1
"4829_0",1
"482_0",0
"48300_0",1
"48301_0",0
"48302_0",1
"48303_0",1
"48304_0",1
"48305_0",1
"48306_0",1
"48307_0",1
"48308_0",0
"48309_0",1
"4830_0",1
"48310_0",1
"48311_0",1
"48312_0",1
"48313_0",1
"48314_0",0
"48315_0",1
"48316_0",1
"48317_0",1
"48318_0",0
"48319_0",1
"4831_0",1
"48320_0",1
"48321_0",0
"48322_0",1
"48323_0",0
"48324_0",1
"48325_0",0
"48326_0",1
"48327_0",1
"48328_0",1
"48329_0",0
"4832_0",1
"48330_0",1
"48331_0",1
"48332_0",1
"48333_0",1
"48334_0",1
"48335_0",1
"48336_0",1
"48337_0",1
"48338_0",1
"48339_0",1
"4833_0",1
"48340_0",0
"48341_0",1
"48342_0",0
"48343_0",0
"48344_0",1
"48345_0",1
"48346_0",0
"48347_0",1
"48348_0",0
"48349_0",1
"4834_0",1
"48350_0",0
"48351_0",0
"48352_0",1
"48353_0",1
"48354_0",1
"48355_0",1
"48356_0",1
"48357_0",1
"48358_0",1
"48359_0",1
"4835_0",1
"48360_0",1
"48361_0",0
"48362_0",0
"48363_0",1
"48364_0",1
"48365_0",1
"48366_0",1
"48367_0",1
"48368_0",1
"48369_0",1
"4836_0",1
"48370_0",1
"48371_0",1
"48372_0",1
"48373_0",1
"48374_0",1
"48375_0",1
"48376_0",0
"48377_0",0
"48378_0",1
"48379_0",1
"4837_0",1
"48380_0",1
"48381_0",1
"48382_0",1
"48383_0",0
"48384_0",1
"48385_0",1
"48386_0",0
"48387_0",0
"48388_0",1
"48389_0",1
"4838_0",1
"48390_0",0
"48391_0",1
"48392_0",0
"48393_0",0
"48394_0",0
"48395_0",0
"48396_0",1
"48397_0",1
"48398_0",1
"48399_0",0
"4839_0",1
"483_0",0
"48400_0",1
"48401_0",1
"48402_0",0
"48403_0",0
"48404_0",1
"48405_0",1
"48406_0",1
"48407_0",1
"48408_0",1
"48409_0",1
"4840_0",1
"48410_0",1
"48411_0",1
"48412_0",1
"48413_0",1
"48414_0",1
"48415_0",1
"48416_0",1
"48417_0",1
"48418_0",1
"48419_0",0
"4841_0",1
"48420_0",0
"48421_0",0
"48422_0",1
"48423_0",0
"48424_0",1
"48425_0",1
"48426_0",1
"48427_0",1
"48428_0",1
"48429_0",1
"4842_0",1
"48430_0",1
"48431_0",0
"48432_0",1
"48433_0",0
"48434_0",1
"48435_0",1
"48436_0",1
"48437_0",1
"48438_0",0
"48439_0",1
"4843_0",1
"48440_0",1
"48441_0",1
"48442_0",1
"48443_0",1
"48444_0",0
"48445_0",1
"48446_0",0
"48447_0",0
"48448_0",1
"48449_0",1
"4844_0",0
"48450_0",1
"48451_0",1
"48452_0",0
"48453_0",0
"48454_0",1
"48455_0",1
"48456_0",0
"48457_0",1
"48458_0",1
"48459_0",0
"4845_0",1
"48460_0",0
"48461_0",1
"48462_0",0
"48463_0",1
"48464_0",0
"48465_0",0
"48466_0",1
"48467_0",0
"48468_0",1
"48469_0",1
"4846_0",1
"48470_0",1
"48471_0",1
"48472_0",0
"48473_0",0
"48474_0",1
"48475_0",1
"48476_0",1
"48477_0",1
"48478_0",1
"48479_0",1
"4847_0",1
"48480_0",1
"48481_0",1
"48482_0",0
"48483_0",0
"48484_0",0
"48485_0",0
"48486_0",1
"48487_0",0
"48488_0",0
"48489_0",1
"4848_0",1
"48490_0",1
"48491_0",1
"48492_0",1
"48493_0",0
"48494_0",0
"48495_0",1
"48496_0",1
"48497_0",1
"48498_0",1
"48499_0",1
"4849_0",1
"484_0",1
"48500_0",1
"48501_0",1
"48502_0",1
"48503_0",1
"48504_0",1
"48505_0",1
"48506_0",1
"48507_0",1
"48508_0",1
"48509_0",1
"4850_0",1
"48510_0",1
"48511_0",0
"48512_0",0
"48513_0",0
"48514_0",1
"48515_0",1
"48516_0",0
"48517_0",0
"48518_0",1
"48519_0",1
"4851_0",1
"48520_0",1
"48521_0",0
"48522_0",1
"48523_0",1
"48524_0",1
"48525_0",1
"48526_0",0
"48527_0",1
"48528_0",0
"48529_0",1
"4852_0",1
"48530_0",1
"48531_0",1
"48532_0",1
"48533_0",0
"48534_0",1
"48535_0",0
"48536_0",0
"48537_0",1
"48538_0",1
"48539_0",1
"4853_0",1
"48540_0",1
"48541_0",1
"48542_0",1
"48543_0",1
"48544_0",1
"48545_0",0
"48546_0",1
"48547_0",1
"48548_0",1
"48549_0",1
"4854_0",1
"48550_0",0
"48551_0",1
"48552_0",0
"48553_0",1
"48554_0",1
"48555_0",1
"48556_0",1
"48557_0",1
"48558_0",1
"48559_0",1
"4855_0",1
"48560_0",1
"48561_0",1
"48562_0",1
"48563_0",0
"48564_0",1
"48565_0",0
"48566_0",1
"48567_0",1
"48568_0",1
"48569_0",1
"4856_0",0
"48570_0",0
"48571_0",1
"48572_0",1
"48573_0",1
"48574_0",1
"48575_0",1
"48576_0",1
"48577_0",0
"48578_0",1
"48579_0",1
"4857_0",1
"48580_0",0
"48581_0",0
"48582_0",1
"48583_0",0
"48584_0",1
"48585_0",1
"48586_0",1
"48587_0",1
"48588_0",1
"48589_0",1
"4858_0",1
"48590_0",1
"48591_0",1
"48592_0",1
"48593_0",1
"48594_0",0
"48595_0",1
"48596_0",0
"48597_0",0
"48598_0",1
"48599_0",1
"4859_0",0
"485_0",1
"48600_0",1
"48601_0",1
"48602_0",1
"48603_0",1
"48604_0",1
"48605_0",0
"48606_0",1
"48607_0",1
"48608_0",1
"48609_0",1
"4860_0",1
"48610_0",0
"48611_0",1
"48612_0",0
"48613_0",1
"48614_0",1
"48615_0",0
"48616_0",1
"48617_0",1
"48618_0",1
"48619_0",0
"4861_0",1
"48620_0",1
"48621_0",1
"48622_0",1
"48623_0",1
"48624_0",0
"48625_0",0
"48626_0",0
"48627_0",0
"48628_0",1
"48629_0",0
"4862_0",1
"48630_0",1
"48631_0",1
"48632_0",1
"48633_0",1
"48634_0",1
"48635_0",1
"48636_0",1
"48637_0",1
"48638_0",0
"48639_0",1
"4863_0",1
"48640_0",0
"48641_0",1
"48642_0",1
"48643_0",1
"48644_0",1
"48645_0",1
"48646_0",1
"48647_0",1
"48648_0",1
"48649_0",1
"4864_0",1
"48650_0",1
"48651_0",1
"48652_0",1
"48653_0",0
"48654_0",0
"48655_0",1
"48656_0",1
"48657_0",0
"48658_0",1
"48659_0",1
"4865_0",0
"48660_0",1
"48661_0",1
"48662_0",1
"48663_0",1
"48664_0",1
"48665_0",1
"48666_0",1
"48667_0",1
"48668_0",0
"48669_0",1
"4866_0",1
"48670_0",1
"48671_0",1
"48672_0",1
"48673_0",0
"48674_0",1
"48675_0",1
"48676_0",1
"48677_0",1
"48678_0",1
"48679_0",0
"4867_0",1
"48680_0",1
"48681_0",1
"48682_0",0
"48683_0",0
"48684_0",1
"48685_0",1
"48686_0",1
"48687_0",1
"48688_0",1
"48689_0",0
"4868_0",1
"48690_0",0
"48691_0",1
"48692_0",1
"48693_0",1
"48694_0",1
"48695_0",1
"48696_0",1
"48697_0",1
"48698_0",1
"48699_0",1
"4869_0",0
"486_0",1
"48700_0",1
"48701_0",1
"48702_0",1
"48703_0",1
"48704_0",1
"48705_0",1
"48706_0",1
"48707_0",1
"48708_0",1
"48709_0",1
"4870_0",1
"48710_0",1
"48711_0",1
"48712_0",1
"48713_0",1
"48714_0",1
"48715_0",1
"48716_0",1
"48717_0",1
"48718_0",1
"48719_0",1
"4871_0",1
"48720_0",1
"48721_0",0
"48722_0",1
"48723_0",1
"48724_0",1
"48725_0",1
"48726_0",1
"48727_0",1
"48728_0",1
"48729_0",1
"4872_0",1
"48730_0",0
"48731_0",1
"48732_0",1
"48733_0",1
"48734_0",0
"48735_0",1
"48736_0",1
"48737_0",1
"48738_0",1
"48739_0",1
"4873_0",1
"48740_0",1
"48741_0",1
"48742_0",1
"48743_0",1
"48744_0",1
"48745_0",1
"48746_0",1
"48747_0",1
"48748_0",1
"48749_0",0
"4874_0",0
"48750_0",1
"48751_0",1
"48752_0",1
"48753_0",1
"48754_0",1
"48755_0",1
"48756_0",0
"48757_0",1
"48758_0",1
"48759_0",1
"4875_0",1
"48760_0",1
"48761_0",1
"48762_0",0
"48763_0",1
"48764_0",1
"48765_0",1
"48766_0",1
"48767_0",1
"48768_0",1
"48769_0",1
"4876_0",1
"48770_0",1
"48771_0",1
"48772_0",1
"48773_0",1
"48774_0",1
"48775_0",1
"48776_0",1
"48777_0",1
"48778_0",1
"48779_0",0
"4877_0",1
"48780_0",1
"48781_0",1
"48782_0",1
"48783_0",0
"48784_0",1
"48785_0",1
"48786_0",0
"48787_0",1
"48788_0",1
"48789_0",1
"4878_0",1
"48790_0",1
"48791_0",0
"48792_0",1
"48793_0",0
"48794_0",1
"48795_0",1
"48796_0",0
"48797_0",1
"48798_0",0
"48799_0",1
"4879_0",1
"487_0",1
"48800_0",1
"48801_0",1
"48802_0",1
"48803_0",1
"48804_0",1
"48805_0",1
"48806_0",1
"48807_0",1
"48808_0",1
"48809_0",1
"4880_0",1
"48810_0",1
"48811_0",1
"48812_0",1
"48813_0",1
"48814_0",0
"48815_0",0
"48816_0",1
"48817_0",1
"48818_0",1
"48819_0",1
"4881_0",0
"48820_0",1
"48821_0",1
"48822_0",1
"48823_0",1
"48824_0",0
"48825_0",1
"48826_0",0
"48827_0",1
"48828_0",1
"48829_0",1
"4882_0",1
"48830_0",1
"48831_0",1
"48832_0",1
"48833_0",0
"48834_0",1
"48835_0",0
"48836_0",1
"48837_0",1
"48838_0",1
"48839_0",1
"4883_0",1
"48840_0",0
"48841_0",1
"48842_0",1
"48843_0",1
"48844_0",0
"48845_0",1
"48846_0",0
"48847_0",1
"48848_0",1
"48849_0",1
"4884_0",1
"48850_0",0
"48851_0",1
"48852_0",1
"48853_0",1
"48854_0",1
"48855_0",1
"48856_0",1
"48857_0",1
"48858_0",1
"48859_0",1
"4885_0",1
"48860_0",1
"48861_0",0
"48862_0",0
"48863_0",1
"48864_0",1
"48865_0",1
"48866_0",1
"48867_0",1
"48868_0",1
"48869_0",1
"4886_0",1
"48870_0",1
"48871_0",1
"48872_0",1
"48873_0",1
"48874_0",1
"48875_0",1
"48876_0",0
"48877_0",1
"48878_0",1
"48879_0",1
"4887_0",1
"48880_0",1
"48881_0",0
"48882_0",1
"48883_0",1
"48884_0",0
"48885_0",1
"48886_0",1
"48887_0",1
"48888_0",1
"48889_0",1
"4888_0",1
"48890_0",1
"48891_0",0
"48892_0",1
"48893_0",1
"48894_0",1
"48895_0",1
"48896_0",1
"48897_0",1
"48898_0",1
"48899_0",1
"4889_0",1
"488_0",1
"48900_0",1
"48901_0",0
"48902_0",1
"48903_0",0
"48904_0",1
"48905_0",1
"48906_0",1
"48907_0",1
"48908_0",1
"48909_0",0
"4890_0",0
"48910_0",0
"48911_0",1
"48912_0",1
"48913_0",1
"48914_0",1
"48915_0",1
"48916_0",1
"48917_0",0
"48918_0",1
"48919_0",1
"4891_0",0
"48920_0",1
"48921_0",1
"48922_0",0
"48923_0",0
"48924_0",1
"48925_0",1
"48926_0",1
"48927_0",0
"48928_0",1
"48929_0",1
"4892_0",1
"48930_0",1
"48931_0",1
"48932_0",1
"48933_0",1
"48934_0",1
"48935_0",1
"48936_0",0
"48937_0",1
"48938_0",1
"48939_0",1
"4893_0",1
"48940_0",1
"48941_0",1
"48942_0",1
"48943_0",1
"48944_0",1
"48945_0",1
"48946_0",1
"48947_0",1
"48948_0",1
"48949_0",1
"4894_0",1
"48950_0",0
"48951_0",1
"48952_0",1
"48953_0",1
"48954_0",1
"48955_0",1
"48956_0",1
"48957_0",0
"48958_0",1
"48959_0",1
"4895_0",1
"48960_0",1
"48961_0",1
"48962_0",1
"48963_0",1
"48964_0",0
"48965_0",1
"48966_0",1
"48967_0",1
"48968_0",1
"48969_0",0
"4896_0",1
"48970_0",1
"48971_0",0
"48972_0",1
"48973_0",1
"48974_0",1
"48975_0",0
"48976_0",1
"48977_0",0
"48978_0",1
"48979_0",1
"4897_0",0
"48980_0",1
"48981_0",1
"48982_0",1
"48983_0",0
"48984_0",1
"48985_0",1
"48986_0",1
"48987_0",0
"48988_0",1
"48989_0",1
"4898_0",0
"48990_0",1
"48991_0",0
"48992_0",1
"48993_0",1
"48994_0",1
"48995_0",1
"48996_0",1
"48997_0",1
"48998_0",1
"48999_0",1
"4899_0",1
"489_0",1
