"id","sentiment"
"43177_0",0
"43178_0",1
"43179_0",0
"4317_0",0
"43180_0",0
"43181_0",0
"43182_0",0
"43183_0",1
"43184_0",1
"43185_0",0
"43186_0",1
"43187_0",1
"43188_0",0
"43189_0",1
"4318_0",1
"43190_0",0
"43191_0",1
"43192_0",0
"43193_0",1
"43194_0",1
"43195_0",1
"43196_0",1
"43197_0",1
"43198_0",0
"43199_0",0
"4319_0",1
"431_0",1
"43200_0",1
"43201_0",0
"43202_0",1
"43203_0",0
"43204_0",0
"43205_0",1
"43206_0",0
"43207_0",1
"43208_0",0
"43209_0",1
"4320_0",1
"43210_0",0
"43211_0",0
"43212_0",0
"43213_0",1
"43214_0",1
"43215_0",0
"43216_0",1
"43217_0",0
"43218_0",0
"43219_0",0
"4321_0",0
"43220_0",0
"43221_0",1
"43222_0",0
"43223_0",0
"43224_0",0
"43225_0",1
"43226_0",0
"43227_0",0
"43228_0",1
"43229_0",1
"4322_0",0
"43230_0",1
"43231_0",0
"43232_0",1
"43233_0",1
"43234_0",1
"43235_0",1
"43236_0",0
"43237_0",1
"43238_0",0
"43239_0",0
"4323_0",0
"43240_0",0
"43241_0",1
"43242_0",0
"43243_0",0
"43244_0",1
"43245_0",1
"43246_0",0
"43247_0",0
"43248_0",0
"43249_0",1
"4324_0",0
"43250_0",0
"43251_0",0
"43252_0",0
"43253_0",0
"43254_0",1
"43255_0",1
"43256_0",1
"43257_0",0
"43258_0",0
"43259_0",0
"4325_0",1
"43260_0",0
"43261_0",1
"43262_0",0
"43263_0",0
"43264_0",1
"43265_0",0
"43266_0",1
"43267_0",0
"43268_0",1
"43269_0",1
"4326_0",1
"43270_0",1
"43271_0",1
"43272_0",1
"43273_0",1
"43274_0",0
"43275_0",1
"43276_0",1
"43277_0",1
"43278_0",1
"43279_0",0
"4327_0",0
"43280_0",1
"43281_0",1
"43282_0",0
"43283_0",1
"43284_0",0
"43285_0",1
"43286_0",1
"43287_0",0
"43288_0",1
"43289_0",0
"4328_0",1
"43290_0",0
"43291_0",0
"43292_0",0
"43293_0",1
"43294_0",1
"43295_0",1
"43296_0",0
"43297_0",1
"43298_0",1
"43299_0",0
"4329_0",1
"432_0",1
"43300_0",0
"43301_0",1
"43302_0",1
"43303_0",1
"43304_0",1
"43305_0",1
"43306_0",1
"43307_0",1
"43308_0",1
"43309_0",1
"4330_0",1
"43310_0",1
"43311_0",1
"43312_0",1
"43313_0",0
"43314_0",1
"43315_0",0
"43316_0",1
"43317_0",1
"43318_0",1
"43319_0",1
"4331_0",0
"43320_0",1
"43321_0",0
"43322_0",1
"43323_0",1
"43324_0",0
"43325_0",1
"43326_0",1
"43327_0",1
"43328_0",0
"43329_0",0
"4332_0",0
"43330_0",0
"43331_0",1
"43332_0",0
"43333_0",0
"43334_0",0
"43335_0",0
"43336_0",1
"43337_0",0
"43338_0",1
"43339_0",1
"4333_0",1
"43340_0",1
"43341_0",0
"43342_0",1
"43343_0",0
"43344_0",1
"43345_0",1
"43346_0",1
"43347_0",1
"43348_0",0
"43349_0",0
"4334_0",0
"43350_0",1
"43351_0",1
"43352_0",1
"43353_0",0
"43354_0",0
"43355_0",0
"43356_0",0
"43357_0",1
"43358_0",1
"43359_0",1
"4335_0",1
"43360_0",0
"43361_0",1
"43362_0",0
"43363_0",1
"43364_0",1
"43365_0",1
"43366_0",0
"43367_0",1
"43368_0",1
"43369_0",0
"4336_0",1
"43370_0",0
"43371_0",0
"43372_0",0
"43373_0",1
"43374_0",1
"43375_0",1
"43376_0",0
"43377_0",1
"43378_0",0
"43379_0",1
"4337_0",0
"43380_0",1
"43381_0",1
"43382_0",1
"43383_0",1
"43384_0",1
"43385_0",0
"43386_0",0
"43387_0",1
"43388_0",0
"43389_0",0
"4338_0",1
"43390_0",0
"43391_0",0
"43392_0",0
"43393_0",1
"43394_0",0
"43395_0",1
"43396_0",1
"43397_0",0
"43398_0",1
"43399_0",1
"4339_0",1
"433_0",0
"43400_0",1
"43401_0",0
"43402_0",1
"43403_0",1
"43404_0",0
"43405_0",1
"43406_0",1
"43407_0",1
"43408_0",1
"43409_0",0
"4340_0",1
"43410_0",1
"43411_0",1
"43412_0",1
"43413_0",1
"43414_0",1
"43415_0",1
"43416_0",1
"43417_0",0
"43418_0",0
"43419_0",0
"4341_0",1
"43420_0",0
"43421_0",1
"43422_0",1
"43423_0",1
"43424_0",1
"43425_0",0
"43426_0",0
"43427_0",1
"43428_0",1
"43429_0",1
"4342_0",1
"43430_0",0
"43431_0",1
"43432_0",1
"43433_0",1
"43434_0",1
"43435_0",1
"43436_0",1
"43437_0",1
"43438_0",1
"43439_0",1
"4343_0",1
"43440_0",1
"43441_0",0
"43442_0",1
"43443_0",1
"43444_0",0
"43445_0",1
"43446_0",1
"43447_0",1
"43448_0",0
"43449_0",1
"4344_0",1
"43450_0",1
"43451_0",0
"43452_0",1
"43453_0",0
"43454_0",0
"43455_0",1
"43456_0",1
"43457_0",0
"43458_0",1
"43459_0",0
"4345_0",1
"43460_0",1
"43461_0",0
"43462_0",1
"43463_0",1
"43464_0",1
"43465_0",1
"43466_0",1
"43467_0",0
"43468_0",1
"43469_0",0
"4346_0",0
"43470_0",1
"43471_0",0
"43472_0",1
"43473_0",0
"43474_0",1
"43475_0",1
"43476_0",1
"43477_0",0
"43478_0",0
"43479_0",0
"4347_0",1
"43480_0",0
"43481_0",1
"43482_0",1
"43483_0",1
"43484_0",1
"43485_0",1
"43486_0",1
"43487_0",0
"43488_0",0
"43489_0",1
"4348_0",1
"43490_0",1
"43491_0",1
"43492_0",0
"43493_0",0
"43494_0",1
"43495_0",1
"43496_0",1
"43497_0",1
"43498_0",1
"43499_0",0
"4349_0",1
"434_0",0
"43500_0",1
"43501_0",0
"43502_0",0
"43503_0",1
"43504_0",1
"43505_0",0
"43506_0",1
"43507_0",1
"43508_0",0
"43509_0",0
"4350_0",0
"43510_0",1
"43511_0",1
"43512_0",1
"43513_0",1
"43514_0",1
"43515_0",1
"43516_0",1
"43517_0",1
"43518_0",1
"43519_0",1
"4351_0",1
"43520_0",1
"43521_0",1
"43522_0",1
"43523_0",0
"43524_0",0
"43525_0",1
"43526_0",1
"43527_0",1
"43528_0",1
"43529_0",1
"4352_0",1
"43530_0",0
"43531_0",0
"43532_0",0
"43533_0",0
"43534_0",0
"43535_0",1
"43536_0",0
"43537_0",0
"43538_0",0
"43539_0",1
"4353_0",1
"43540_0",1
"43541_0",0
"43542_0",1
"43543_0",1
"43544_0",1
"43545_0",0
"43546_0",1
"43547_0",1
"43548_0",0
"43549_0",0
"4354_0",0
"43550_0",0
"43551_0",1
"43552_0",1
"43553_0",0
"43554_0",0
"43555_0",0
"43556_0",1
"43557_0",1
"43558_0",1
"43559_0",0
"4355_0",0
"43560_0",1
"43561_0",1
"43562_0",0
"43563_0",1
"43564_0",1
"43565_0",1
"43566_0",0
"43567_0",1
"43568_0",0
"43569_0",1
"4356_0",0
"43570_0",1
"43571_0",1
"43572_0",0
"43573_0",1
"43574_0",1
"43575_0",0
"43576_0",1
"43577_0",0
"43578_0",1
"43579_0",1
"4357_0",0
"43580_0",1
"43581_0",0
"43582_0",0
"43583_0",0
"43584_0",0
"43585_0",1
"43586_0",1
"43587_0",1
"43588_0",1
"43589_0",1
"4358_0",0
"43590_0",1
"43591_0",0
"43592_0",1
"43593_0",1
"43594_0",1
"43595_0",0
"43596_0",0
"43597_0",0
"43598_0",1
"43599_0",0
"4359_0",0
"435_0",0
"43600_0",1
"43601_0",0
"43602_0",1
"43603_0",1
"43604_0",1
"43605_0",1
"43606_0",1
"43607_0",1
"43608_0",0
"43609_0",0
"4360_0",1
"43610_0",1
"43611_0",0
"43612_0",0
"43613_0",0
"43614_0",1
"43615_0",1
"43616_0",1
"43617_0",0
"43618_0",0
"43619_0",1
"4361_0",0
"43620_0",1
"43621_0",0
"43622_0",1
"43623_0",0
"43624_0",0
"43625_0",0
"43626_0",0
"43627_0",0
"43628_0",1
"43629_0",1
"4362_0",1
"43630_0",1
"43631_0",0
"43632_0",1
"43633_0",0
"43634_0",1
"43635_0",0
"43636_0",1
"43637_0",1
"43638_0",1
"43639_0",1
"4363_0",0
"43640_0",1
"43641_0",1
"43642_0",1
"43643_0",1
"43644_0",0
"43645_0",1
"43646_0",1
"43647_0",0
"43648_0",1
"43649_0",1
"4364_0",1
"43650_0",1
"43651_0",0
"43652_0",1
"43653_0",1
"43654_0",0
"43655_0",1
"43656_0",1
"43657_0",1
"43658_0",0
"43659_0",0
"4365_0",1
"43660_0",0
"43661_0",1
"43662_0",0
"43663_0",1
"43664_0",0
"43665_0",0
"43666_0",0
"43667_0",1
"43668_0",1
"43669_0",1
"4366_0",1
"43670_0",1
"43671_0",1
"43672_0",1
"43673_0",1
"43674_0",0
"43675_0",0
"43676_0",1
"43677_0",1
"43678_0",1
"43679_0",1
"4367_0",1
"43680_0",1
"43681_0",1
"43682_0",0
"43683_0",1
"43684_0",0
"43685_0",1
"43686_0",0
"43687_0",1
"43688_0",0
"43689_0",1
"4368_0",1
"43690_0",1
"43691_0",1
"43692_0",1
"43693_0",1
"43694_0",1
"43695_0",1
"43696_0",0
"43697_0",0
"43698_0",0
"43699_0",1
"4369_0",0
"436_0",1
"43700_0",1
"43701_0",0
"43702_0",1
"43703_0",1
"43704_0",1
"43705_0",0
"43706_0",0
"43707_0",0
"43708_0",1
"43709_0",0
"4370_0",1
"43710_0",1
"43711_0",1
"43712_0",1
"43713_0",1
"43714_0",0
"43715_0",1
"43716_0",0
"43717_0",1
"43718_0",0
"43719_0",1
"4371_0",0
"43720_0",0
"43721_0",1
"43722_0",1
"43723_0",1
"43724_0",1
"43725_0",1
"43726_0",1
"43727_0",0
"43728_0",0
"43729_0",1
"4372_0",1
"43730_0",1
"43731_0",1
"43732_0",0
"43733_0",0
"43734_0",1
"43735_0",0
"43736_0",0
"43737_0",1
"43738_0",0
"43739_0",1
"4373_0",1
"43740_0",1
"43741_0",0
"43742_0",0
"43743_0",1
"43744_0",0
"43745_0",0
"43746_0",1
"43747_0",1
"43748_0",0
"43749_0",0
"4374_0",1
"43750_0",0
"43751_0",1
"43752_0",0
"43753_0",1
"43754_0",1
"43755_0",1
"43756_0",0
"43757_0",0
"43758_0",1
"43759_0",0
"4375_0",0
"43760_0",1
"43761_0",0
"43762_0",1
"43763_0",1
"43764_0",0
"43765_0",0
"43766_0",1
"43767_0",1
"43768_0",0
"43769_0",0
"4376_0",1
"43770_0",0
"43771_0",0
"43772_0",1
"43773_0",0
"43774_0",0
"43775_0",0
"43776_0",0
"43777_0",1
"43778_0",0
"43779_0",1
"4377_0",1
"43780_0",1
"43781_0",0
"43782_0",1
"43783_0",1
"43784_0",0
"43785_0",1
"43786_0",0
"43787_0",1
"43788_0",0
"43789_0",1
"4378_0",1
"43790_0",1
"43791_0",1
"43792_0",1
"43793_0",1
"43794_0",1
"43795_0",1
"43796_0",1
"43797_0",1
"43798_0",0
"43799_0",1
"4379_0",1
"437_0",0
"43800_0",0
"43801_0",1
"43802_0",1
"43803_0",1
"43804_0",1
"43805_0",0
"43806_0",0
"43807_0",1
"43808_0",0
"43809_0",0
"4380_0",0
"43810_0",0
"43811_0",0
"43812_0",0
"43813_0",1
"43814_0",0
"43815_0",1
"43816_0",1
"43817_0",1
"43818_0",1
"43819_0",0
"4381_0",1
"43820_0",0
"43821_0",1
"43822_0",0
"43823_0",1
"43824_0",1
"43825_0",0
"43826_0",0
"43827_0",1
"43828_0",0
"43829_0",1
"4382_0",1
"43830_0",1
"43831_0",0
"43832_0",1
"43833_0",1
"43834_0",1
"43835_0",1
"43836_0",1
"43837_0",1
"43838_0",1
"43839_0",1
"4383_0",1
"43840_0",1
"43841_0",1
"43842_0",0
"43843_0",1
"43844_0",1
"43845_0",1
"43846_0",1
"43847_0",0
"43848_0",1
"43849_0",1
"4384_0",1
"43850_0",1
"43851_0",1
"43852_0",1
"43853_0",0
"43854_0",1
"43855_0",1
"43856_0",1
"43857_0",0
"43858_0",1
"43859_0",1
"4385_0",0
"43860_0",1
"43861_0",0
"43862_0",1
"43863_0",0
"43864_0",1
"43865_0",1
"43866_0",1
"43867_0",0
"43868_0",1
"43869_0",1
"4386_0",0
"43870_0",1
"43871_0",0
"43872_0",1
"43873_0",1
"43874_0",0
"43875_0",1
"43876_0",0
"43877_0",0
"43878_0",1
"43879_0",0
"4387_0",0
"43880_0",1
"43881_0",1
"43882_0",0
"43883_0",1
"43884_0",0
"43885_0",0
"43886_0",1
"43887_0",1
"43888_0",0
"43889_0",1
"4388_0",1
"43890_0",1
"43891_0",0
"43892_0",1
"43893_0",1
"43894_0",0
"43895_0",1
"43896_0",1
"43897_0",1
"43898_0",1
"43899_0",0
"4389_0",1
"438_0",1
"43900_0",0
"43901_0",1
"43902_0",1
"43903_0",1
"43904_0",0
"43905_0",0
"43906_0",1
"43907_0",1
"43908_0",0
"43909_0",1
"4390_0",0
"43910_0",0
"43911_0",1
"43912_0",1
"43913_0",1
"43914_0",1
"43915_0",0
"43916_0",1
"43917_0",1
"43918_0",1
"43919_0",0
"4391_0",1
"43920_0",1
"43921_0",1
"43922_0",1
"43923_0",1
"43924_0",1
"43925_0",1
"43926_0",1
"43927_0",0
"43928_0",1
"43929_0",1
"4392_0",1
"43930_0",1
"43931_0",1
"43932_0",0
"43933_0",1
"43934_0",0
"43935_0",1
"43936_0",0
"43937_0",1
"43938_0",1
"43939_0",0
"4393_0",1
"43940_0",1
"43941_0",1
"43942_0",1
"43943_0",1
"43944_0",1
"43945_0",1
"43946_0",0
"43947_0",0
"43948_0",1
"43949_0",1
"4394_0",1
"43950_0",1
"43951_0",0
"43952_0",1
"43953_0",1
"43954_0",1
"43955_0",1
"43956_0",0
"43957_0",1
"43958_0",0
"43959_0",1
"4395_0",1
"43960_0",1
"43961_0",1
"43962_0",0
"43963_0",1
"43964_0",1
"43965_0",0
"43966_0",1
"43967_0",1
"43968_0",0
"43969_0",0
"4396_0",0
"43970_0",0
"43971_0",0
"43972_0",0
"43973_0",1
"43974_0",0
"43975_0",1
"43976_0",1
"43977_0",1
"43978_0",1
"43979_0",1
"4397_0",1
"43980_0",1
"43981_0",0
"43982_0",0
"43983_0",1
"43984_0",1
"43985_0",0
"43986_0",1
"43987_0",1
"43988_0",1
"43989_0",0
"4398_0",0
"43990_0",1
"43991_0",1
"43992_0",1
"43993_0",0
"43994_0",1
"43995_0",0
"43996_0",0
"43997_0",0
"43998_0",1
"43999_0",0
"4399_0",1
"439_0",0
"43_0",0
"44000_0",1
"44001_0",0
"44002_0",1
"44003_0",1
"44004_0",0
"44005_0",1
"44006_0",0
"44007_0",1
"44008_0",0
"44009_0",0
"4400_0",1
"44010_0",1
"44011_0",1
"44012_0",1
"44013_0",1
"44014_0",1
"44015_0",1
"44016_0",1
"44017_0",1
"44018_0",1
"44019_0",1
"4401_0",0
"44020_0",1
"44021_0",1
"44022_0",1
"44023_0",1
"44024_0",0
"44025_0",1
"44026_0",1
"44027_0",1
"44028_0",1
"44029_0",1
"4402_0",0
"44030_0",0
"44031_0",1
"44032_0",0
"44033_0",1
"44034_0",0
"44035_0",0
"44036_0",1
"44037_0",1
"44038_0",1
"44039_0",1
"4403_0",0
"44040_0",0
"44041_0",1
"44042_0",1
"44043_0",0
"44044_0",0
"44045_0",1
"44046_0",1
"44047_0",0
"44048_0",1
"44049_0",1
"4404_0",0
"44050_0",1
"44051_0",1
"44052_0",1
"44053_0",1
"44054_0",1
"44055_0",0
"44056_0",1
"44057_0",0
"44058_0",1
"44059_0",0
"4405_0",0
"44060_0",1
"44061_0",1
"44062_0",0
"44063_0",1
"44064_0",0
"44065_0",1
"44066_0",1
"44067_0",0
"44068_0",0
"44069_0",1
"4406_0",0
"44070_0",0
"44071_0",1
"44072_0",1
"44073_0",0
"44074_0",1
"44075_0",1
"44076_0",0
"44077_0",0
"44078_0",0
"44079_0",1
"4407_0",1
"44080_0",0
"44081_0",0
"44082_0",1
"44083_0",0
"44084_0",1
"44085_0",1
"44086_0",0
"44087_0",1
"44088_0",1
"44089_0",1
"4408_0",1
"44090_0",1
"44091_0",0
"44092_0",0
"44093_0",1
"44094_0",0
"44095_0",0
"44096_0",1
"44097_0",1
"44098_0",0
"44099_0",0
"4409_0",0
"440_0",0
"44100_0",1
"44101_0",1
"44102_0",0
"44103_0",1
"44104_0",1
"44105_0",0
"44106_0",1
"44107_0",1
"44108_0",0
"44109_0",1
"4410_0",0
"44110_0",0
"44111_0",0
"44112_0",0
"44113_0",1
"44114_0",1
"44115_0",1
"44116_0",1
"44117_0",1
"44118_0",1
"44119_0",0
"4411_0",0
"44120_0",1
"44121_0",0
"44122_0",1
"44123_0",0
"44124_0",0
"44125_0",1
"44126_0",1
"44127_0",1
"44128_0",0
"44129_0",1
"4412_0",0
"44130_0",1
"44131_0",1
"44132_0",1
"44133_0",0
"44134_0",0
"44135_0",0
"44136_0",0
"44137_0",1
"44138_0",1
"44139_0",0
"4413_0",1
"44140_0",0
"44141_0",1
"44142_0",1
"44143_0",0
"44144_0",1
"44145_0",1
"44146_0",0
"44147_0",1
"44148_0",0
"44149_0",0
"4414_0",0
"44150_0",1
"44151_0",1
"44152_0",0
"44153_0",0
"44154_0",0
"44155_0",0
"44156_0",0
"44157_0",1
"44158_0",1
"44159_0",1
"4415_0",1
"44160_0",0
"44161_0",1
"44162_0",0
"44163_0",1
"44164_0",1
"44165_0",1
"44166_0",0
"44167_0",0
"44168_0",0
"44169_0",1
"4416_0",0
"44170_0",1
"44171_0",1
"44172_0",1
"44173_0",1
"44174_0",1
"44175_0",0
"44176_0",1
"44177_0",1
"44178_0",0
"44179_0",1
"4417_0",0
"44180_0",1
"44181_0",0
"44182_0",1
"44183_0",1
"44184_0",1
"44185_0",1
"44186_0",1
"44187_0",0
"44188_0",0
"44189_0",1
"4418_0",1
"44190_0",0
"44191_0",1
"44192_0",1
"44193_0",0
"44194_0",1
"44195_0",1
"44196_0",1
"44197_0",0
"44198_0",1
"44199_0",1
"4419_0",0
"441_0",1
"44200_0",1
"44201_0",1
"44202_0",1
"44203_0",1
"44204_0",1
"44205_0",1
"44206_0",1
"44207_0",1
"44208_0",1
"44209_0",0
"4420_0",1
"44210_0",1
"44211_0",1
"44212_0",0
"44213_0",1
"44214_0",0
"44215_0",1
"44216_0",1
"44217_0",0
"44218_0",0
"44219_0",0
"4421_0",1
"44220_0",0
"44221_0",1
"44222_0",1
"44223_0",0
"44224_0",1
"44225_0",1
"44226_0",1
"44227_0",0
"44228_0",0
"44229_0",1
"4422_0",1
"44230_0",1
"44231_0",0
"44232_0",0
"44233_0",0
"44234_0",1
"44235_0",1
"44236_0",1
"44237_0",1
"44238_0",1
"44239_0",1
"4423_0",1
"44240_0",0
"44241_0",0
"44242_0",1
"44243_0",1
"44244_0",0
"44245_0",1
"44246_0",1
"44247_0",1
"44248_0",1
"44249_0",1
"4424_0",1
"44250_0",0
"44251_0",1
"44252_0",0
"44253_0",1
"44254_0",0
"44255_0",1
"44256_0",0
"44257_0",0
"44258_0",1
"44259_0",1
"4425_0",1
"44260_0",1
"44261_0",0
"44262_0",1
"44263_0",1
"44264_0",0
"44265_0",0
"44266_0",1
"44267_0",1
"44268_0",1
"44269_0",1
"4426_0",1
"44270_0",1
"44271_0",1
"44272_0",0
"44273_0",1
"44274_0",1
"44275_0",0
"44276_0",0
"44277_0",1
"44278_0",1
"44279_0",1
"4427_0",1
"44280_0",0
"44281_0",0
"44282_0",0
"44283_0",0
"44284_0",1
"44285_0",1
"44286_0",0
"44287_0",1
"44288_0",0
"44289_0",1
"4428_0",1
"44290_0",1
"44291_0",1
"44292_0",1
"44293_0",1
"44294_0",0
"44295_0",1
"44296_0",0
"44297_0",1
"44298_0",1
"44299_0",1
"4429_0",1
"442_0",0
"44300_0",0
"44301_0",0
"44302_0",1
"44303_0",1
"44304_0",1
"44305_0",1
"44306_0",1
"44307_0",1
"44308_0",1
"44309_0",1
"4430_0",1
"44310_0",0
"44311_0",0
"44312_0",1
"44313_0",1
"44314_0",0
"44315_0",1
"44316_0",1
"44317_0",1
"44318_0",0
"44319_0",1
"4431_0",1
"44320_0",0
"44321_0",1
"44322_0",1
"44323_0",1
"44324_0",0
"44325_0",0
"44326_0",0
"44327_0",1
"44328_0",0
"44329_0",1
"4432_0",0
"44330_0",1
"44331_0",1
"44332_0",0
"44333_0",1
"44334_0",0
"44335_0",1
"44336_0",0
"44337_0",0
"44338_0",0
"44339_0",0
"4433_0",0
"44340_0",0
"44341_0",1
"44342_0",0
"44343_0",1
"44344_0",1
"44345_0",1
"44346_0",0
"44347_0",0
"44348_0",1
"44349_0",0
"4434_0",0
"44350_0",1
"44351_0",0
"44352_0",0
"44353_0",1
"44354_0",1
"44355_0",1
"44356_0",1
"44357_0",1
"44358_0",1
"44359_0",1
"4435_0",1
"44360_0",0
"44361_0",1
"44362_0",1
"44363_0",1
"44364_0",0
"44365_0",1
"44366_0",0
"44367_0",1
"44368_0",0
"44369_0",1
"4436_0",0
"44370_0",0
"44371_0",1
"44372_0",0
"44373_0",0
"44374_0",0
"44375_0",1
"44376_0",1
"44377_0",0
"44378_0",0
"44379_0",0
"4437_0",1
"44380_0",0
"44381_0",1
"44382_0",1
"44383_0",1
"44384_0",1
"44385_0",0
"44386_0",1
"44387_0",0
"44388_0",0
"44389_0",1
"4438_0",0
"44390_0",0
"44391_0",0
"44392_0",1
"44393_0",0
"44394_0",1
"44395_0",1
"44396_0",0
"44397_0",1
"44398_0",1
"44399_0",1
"4439_0",0
"443_0",1
"44400_0",1
"44401_0",0
"44402_0",1
"44403_0",1
"44404_0",0
"44405_0",0
"44406_0",0
"44407_0",1
"44408_0",0
"44409_0",1
"4440_0",1
"44410_0",1
"44411_0",0
"44412_0",0
"44413_0",0
"44414_0",1
"44415_0",0
"44416_0",1
"44417_0",1
"44418_0",1
"44419_0",0
"4441_0",1
"44420_0",0
"44421_0",1
"44422_0",1
"44423_0",1
"44424_0",1
"44425_0",0
"44426_0",1
"44427_0",1
"44428_0",1
"44429_0",0
"4442_0",1
"44430_0",0
"44431_0",0
"44432_0",1
"44433_0",0
"44434_0",1
"44435_0",1
"44436_0",1
"44437_0",0
"44438_0",1
"44439_0",1
"4443_0",1
"44440_0",1
"44441_0",1
"44442_0",0
"44443_0",0
"44444_0",1
"44445_0",0
"44446_0",0
"44447_0",1
"44448_0",1
"44449_0",1
"4444_0",0
"44450_0",1
"44451_0",0
"44452_0",1
"44453_0",0
"44454_0",1
"44455_0",1
"44456_0",1
"44457_0",0
"44458_0",1
"44459_0",1
"4445_0",1
"44460_0",0
"44461_0",0
"44462_0",0
"44463_0",1
"44464_0",1
"44465_0",1
"44466_0",1
"44467_0",0
"44468_0",1
"44469_0",0
"4446_0",1
"44470_0",0
"44471_0",0
"44472_0",1
"44473_0",1
"44474_0",0
"44475_0",0
"44476_0",0
"44477_0",1
"44478_0",1
"44479_0",1
"4447_0",0
"44480_0",1
"44481_0",0
"44482_0",0
"44483_0",1
"44484_0",1
"44485_0",1
"44486_0",1
"44487_0",1
"44488_0",1
"44489_0",0
"4448_0",1
"44490_0",1
"44491_0",1
"44492_0",1
"44493_0",0
"44494_0",1
"44495_0",0
"44496_0",1
"44497_0",1
"44498_0",0
"44499_0",0
"4449_0",0
"444_0",0
"44500_0",0
"44501_0",0
"44502_0",1
"44503_0",0
"44504_0",1
"44505_0",0
"44506_0",1
"44507_0",1
"44508_0",0
"44509_0",0
"4450_0",1
"44510_0",0
"44511_0",1
"44512_0",1
"44513_0",1
"44514_0",1
"44515_0",1
"44516_0",1
"44517_0",1
"44518_0",0
"44519_0",0
"4451_0",1
"44520_0",1
"44521_0",0
"44522_0",1
"44523_0",0
"44524_0",1
"44525_0",1
"44526_0",1
"44527_0",0
"44528_0",0
"44529_0",0
"4452_0",0
"44530_0",1
"44531_0",1
"44532_0",1
"44533_0",1
"44534_0",0
"44535_0",0
"44536_0",0
"44537_0",0
"44538_0",0
"44539_0",0
"4453_0",0
"44540_0",1
"44541_0",0
"44542_0",0
"44543_0",1
"44544_0",1
"44545_0",1
"44546_0",1
"44547_0",1
"44548_0",0
"44549_0",0
"4454_0",1
"44550_0",0
"44551_0",1
"44552_0",0
"44553_0",1
"44554_0",0
"44555_0",1
"44556_0",1
"44557_0",1
"44558_0",1
"44559_0",1
"4455_0",0
"44560_0",0
"44561_0",0
"44562_0",1
"44563_0",1
"44564_0",1
"44565_0",1
"44566_0",1
"44567_0",1
"44568_0",1
"44569_0",1
"4456_0",1
"44570_0",0
"44571_0",1
"44572_0",0
"44573_0",0
"44574_0",1
"44575_0",1
"44576_0",1
"44577_0",0
"44578_0",1
"44579_0",1
"4457_0",0
"44580_0",1
"44581_0",1
"44582_0",1
"44583_0",1
"44584_0",1
"44585_0",1
"44586_0",1
"44587_0",1
"44588_0",1
"44589_0",1
"4458_0",0
"44590_0",1
"44591_0",0
"44592_0",1
"44593_0",0
"44594_0",0
"44595_0",1
"44596_0",0
"44597_0",0
"44598_0",1
"44599_0",1
"4459_0",0
"445_0",1
"44600_0",0
"44601_0",1
"44602_0",0
"44603_0",0
"44604_0",1
"44605_0",1
"44606_0",1
"44607_0",1
"44608_0",1
"44609_0",0
"4460_0",1
"44610_0",1
"44611_0",1
"44612_0",0
"44613_0",1
"44614_0",1
"44615_0",1
"44616_0",1
"44617_0",1
"44618_0",0
"44619_0",1
"4461_0",1
"44620_0",1
"44621_0",1
"44622_0",1
"44623_0",1
"44624_0",1
"44625_0",1
"44626_0",0
"44627_0",1
"44628_0",0
"44629_0",1
"4462_0",0
"44630_0",1
"44631_0",1
"44632_0",0
"44633_0",0
"44634_0",0
"44635_0",0
"44636_0",1
"44637_0",1
"44638_0",0
"44639_0",0
"4463_0",1
"44640_0",0
"44641_0",1
"44642_0",0
"44643_0",0
"44644_0",0
"44645_0",0
"44646_0",0
"44647_0",1
"44648_0",0
"44649_0",0
"4464_0",1
"44650_0",1
"44651_0",1
"44652_0",0
"44653_0",0
"44654_0",1
"44655_0",0
"44656_0",1
"44657_0",0
"44658_0",1
"44659_0",1
"4465_0",1
"44660_0",1
"44661_0",0
"44662_0",0
"44663_0",0
"44664_0",1
"44665_0",0
"44666_0",0
"44667_0",0
"44668_0",1
"44669_0",1
"4466_0",1
"44670_0",1
"44671_0",1
"44672_0",1
"44673_0",1
"44674_0",0
"44675_0",1
"44676_0",0
"44677_0",1
"44678_0",0
"44679_0",1
"4467_0",1
"44680_0",0
"44681_0",0
"44682_0",0
"44683_0",1
"44684_0",1
"44685_0",0
"44686_0",1
"44687_0",1
"44688_0",1
"44689_0",1
"4468_0",1
"44690_0",1
"44691_0",0
"44692_0",1
"44693_0",1
"44694_0",1
"44695_0",1
"44696_0",1
"44697_0",1
"44698_0",1
"44699_0",1
"4469_0",1
"446_0",1
"44700_0",1
"44701_0",1
"44702_0",1
"44703_0",0
"44704_0",0
"44705_0",0
"44706_0",0
"44707_0",1
"44708_0",0
"44709_0",0
"4470_0",1
"44710_0",1
"44711_0",0
"44712_0",0
"44713_0",1
"44714_0",0
"44715_0",0
"44716_0",0
"44717_0",1
"44718_0",0
"44719_0",1
"4471_0",0
"44720_0",1
"44721_0",1
"44722_0",1
"44723_0",0
"44724_0",1
"44725_0",1
"44726_0",0
"44727_0",1
"44728_0",1
"44729_0",0
"4472_0",1
"44730_0",1
"44731_0",0
"44732_0",0
"44733_0",0
"44734_0",0
"44735_0",1
"44736_0",1
"44737_0",1
"44738_0",0
"44739_0",0
"4473_0",1
"44740_0",0
"44741_0",1
"44742_0",1
"44743_0",0
"44744_0",1
"44745_0",0
"44746_0",0
"44747_0",0
"44748_0",1
"44749_0",1
"4474_0",1
"44750_0",1
"44751_0",1
"44752_0",0
